name,default_category_id,is_common
Piwo,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wódka,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Czerwone,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Białe,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Likier Wiśniowy,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Piwo Jasne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Piwo Ciemne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Piwo Pszeniczne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Piwo Porter,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Piwo Niepasteryzowane,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wódka Czysta,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wódka Żołądkowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wódka Cytrynowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wódka Żubrówka,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wódka Wiśniowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Nalewka Wiśniowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Nalewka Malinowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Nalewka Pigwowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Nalewka Orzechowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Nalewka Miętowa,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Czerwone Wytrawne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Czerwone Półwytrawne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Czerwone Słodkie,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Białe Wytrawne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Białe Półwytrawne,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Białe Słodkie,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Różowe,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Musujące,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Grzane,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Wino Owocowe,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Miód Pitny Dwójniak,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Miód Pitny Trójniak,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Miód Pitny Czwórniak,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Miód Pitny Półtorak,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Likier Jajeczny,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
Likier Kawowy,4d4b17bb-6e2a-43e2-803b-bac956a1ebdb,true
